python author_location.py 38769056 >>locations.txt ; sleep 5
python author_location.py 31057492 >>locations.txt ; sleep 5
python author_location.py 31063599 >>locations.txt ; sleep 5
python author_location.py 31065008 >>locations.txt ; sleep 5
python author_location.py 31066453 >>locations.txt ; sleep 5
python author_location.py 31067275 >>locations.txt ; sleep 5
python author_location.py 31068340 >>locations.txt ; sleep 5
python author_location.py 31069047 >>locations.txt ; sleep 5
python author_location.py 31069613 >>locations.txt ; sleep 5
python author_location.py 31070714 >>locations.txt ; sleep 5
python author_location.py 31070747 >>locations.txt ; sleep 5
python author_location.py 31071353 >>locations.txt ; sleep 5
python author_location.py 31072208 >>locations.txt ; sleep 5
python author_location.py 31072312 >>locations.txt ; sleep 5
python author_location.py 31072492 >>locations.txt ; sleep 5
python author_location.py 31073066 >>locations.txt ; sleep 5
python author_location.py 31073612 >>locations.txt ; sleep 5
python author_location.py 31077294 >>locations.txt ; sleep 5
python author_location.py 31077313 >>locations.txt ; sleep 5
python author_location.py 31080111 >>locations.txt ; sleep 5
python author_location.py 31080843 >>locations.txt ; sleep 5
python author_location.py 31083771 >>locations.txt ; sleep 5
python author_location.py 31087036 >>locations.txt ; sleep 5
python author_location.py 31088371 >>locations.txt ; sleep 5
python author_location.py 31088905 >>locations.txt ; sleep 5
python author_location.py 31091446 >>locations.txt ; sleep 5
python author_location.py 31093870 >>locations.txt ; sleep 5
python author_location.py 31093969 >>locations.txt ; sleep 5
python author_location.py 31099590 >>locations.txt ; sleep 5
python author_location.py 31101000 >>locations.txt ; sleep 5
python author_location.py 31104845 >>locations.txt ; sleep 5
python author_location.py 31107941 >>locations.txt ; sleep 5
python author_location.py 31112698 >>locations.txt ; sleep 5
python author_location.py 31114856 >>locations.txt ; sleep 5
python author_location.py 31118296 >>locations.txt ; sleep 5
python author_location.py 31118694 >>locations.txt ; sleep 5
python author_location.py 31119502 >>locations.txt ; sleep 5
python author_location.py 31120323 >>locations.txt ; sleep 5
python author_location.py 31121028 >>locations.txt ; sleep 5
python author_location.py 31123020 >>locations.txt ; sleep 5
python author_location.py 31124784 >>locations.txt ; sleep 5
python author_location.py 31128264 >>locations.txt ; sleep 5
python author_location.py 31128356 >>locations.txt ; sleep 5
python author_location.py 31128808 >>locations.txt ; sleep 5
python author_location.py 31131402 >>locations.txt ; sleep 5
python author_location.py 31133645 >>locations.txt ; sleep 5
python author_location.py 31134269 >>locations.txt ; sleep 5
python author_location.py 31138324 >>locations.txt ; sleep 5
python author_location.py 31139608 >>locations.txt ; sleep 5
python author_location.py 31144443 >>locations.txt ; sleep 5
python author_location.py 31144512 >>locations.txt ; sleep 5
python author_location.py 31145694 >>locations.txt ; sleep 5
python author_location.py 31145769 >>locations.txt ; sleep 5
python author_location.py 31145909 >>locations.txt ; sleep 5
python author_location.py 31150060 >>locations.txt ; sleep 5
python author_location.py 31153074 >>locations.txt ; sleep 5
python author_location.py 31159200 >>locations.txt ; sleep 5
python author_location.py 31160380 >>locations.txt ; sleep 5
python author_location.py 31161416 >>locations.txt ; sleep 5
python author_location.py 31161966 >>locations.txt ; sleep 5
python author_location.py 31162607 >>locations.txt ; sleep 5
python author_location.py 31165276 >>locations.txt ; sleep 5
python author_location.py 31165927 >>locations.txt ; sleep 5
python author_location.py 31167133 >>locations.txt ; sleep 5
python author_location.py 31167142 >>locations.txt ; sleep 5
python author_location.py 31167946 >>locations.txt ; sleep 5
python author_location.py 31171610 >>locations.txt ; sleep 5
python author_location.py 31171768 >>locations.txt ; sleep 5
python author_location.py 31171783 >>locations.txt ; sleep 5
python author_location.py 31174412 >>locations.txt ; sleep 5
python author_location.py 31177423 >>locations.txt ; sleep 5
python author_location.py 31178894 >>locations.txt ; sleep 5
python author_location.py 31181746 >>locations.txt ; sleep 5
python author_location.py 31182012 >>locations.txt ; sleep 5
python author_location.py 31184568 >>locations.txt ; sleep 5
python author_location.py 31185495 >>locations.txt ; sleep 5
python author_location.py 31189880 >>locations.txt ; sleep 5
python author_location.py 31189983 >>locations.txt ; sleep 5
python author_location.py 31191570 >>locations.txt ; sleep 5
python author_location.py 31194735 >>locations.txt ; sleep 5
python author_location.py 31195914 >>locations.txt ; sleep 5
python author_location.py 31195978 >>locations.txt ; sleep 5
python author_location.py 31197310 >>locations.txt ; sleep 5
python author_location.py 31200111 >>locations.txt ; sleep 5
python author_location.py 31201089 >>locations.txt ; sleep 5
python author_location.py 31203722 >>locations.txt ; sleep 5
python author_location.py 31204170 >>locations.txt ; sleep 5
python author_location.py 31206812 >>locations.txt ; sleep 5
python author_location.py 31206899 >>locations.txt ; sleep 5
python author_location.py 31207518 >>locations.txt ; sleep 5
python author_location.py 31209538 >>locations.txt ; sleep 5
python author_location.py 31213517 >>locations.txt ; sleep 5
python author_location.py 31218542 >>locations.txt ; sleep 5
python author_location.py 31220201 >>locations.txt ; sleep 5
python author_location.py 31221194 >>locations.txt ; sleep 5
python author_location.py 31221655 >>locations.txt ; sleep 5
python author_location.py 31221656 >>locations.txt ; sleep 5
python author_location.py 31221761 >>locations.txt ; sleep 5
python author_location.py 31222149 >>locations.txt ; sleep 5
python author_location.py 31222199 >>locations.txt ; sleep 5
python author_location.py 31222200 >>locations.txt ; sleep 5
python author_location.py 31225797 >>locations.txt ; sleep 5
python author_location.py 31228206 >>locations.txt ; sleep 5
python author_location.py 31231040 >>locations.txt ; sleep 5
python author_location.py 31235611 >>locations.txt ; sleep 5
python author_location.py 31236115 >>locations.txt ; sleep 5
python author_location.py 31239603 >>locations.txt ; sleep 5
python author_location.py 31239780 >>locations.txt ; sleep 5
python author_location.py 31240274 >>locations.txt ; sleep 5
python author_location.py 31241930 >>locations.txt ; sleep 5
python author_location.py 31242080 >>locations.txt ; sleep 5
python author_location.py 31242833 >>locations.txt ; sleep 5
python author_location.py 31243501 >>locations.txt ; sleep 5
python author_location.py 31245745 >>locations.txt ; sleep 5
python author_location.py 31247106 >>locations.txt ; sleep 5
python author_location.py 31248992 >>locations.txt ; sleep 5
python author_location.py 31249694 >>locations.txt ; sleep 5
python author_location.py 31253104 >>locations.txt ; sleep 5
python author_location.py 31253575 >>locations.txt ; sleep 5
python author_location.py 31255977 >>locations.txt ; sleep 5
python author_location.py 31259313 >>locations.txt ; sleep 5
python author_location.py 31266480 >>locations.txt ; sleep 5
python author_location.py 31270191 >>locations.txt ; sleep 5
python author_location.py 31271494 >>locations.txt ; sleep 5
python author_location.py 31273378 >>locations.txt ; sleep 5
python author_location.py 31276581 >>locations.txt ; sleep 5
python author_location.py 31276591 >>locations.txt ; sleep 5
python author_location.py 31281321 >>locations.txt ; sleep 5
python author_location.py 31282031 >>locations.txt ; sleep 5
python author_location.py 31284413 >>locations.txt ; sleep 5
python author_location.py 31285545 >>locations.txt ; sleep 5
python author_location.py 31285643 >>locations.txt ; sleep 5
python author_location.py 31287816 >>locations.txt ; sleep 5
python author_location.py 31293610 >>locations.txt ; sleep 5
python author_location.py 31294681 >>locations.txt ; sleep 5
python author_location.py 31295549 >>locations.txt ; sleep 5
python author_location.py 31300667 >>locations.txt ; sleep 5
python author_location.py 31301982 >>locations.txt ; sleep 5
python author_location.py 31302153 >>locations.txt ; sleep 5
python author_location.py 31305260 >>locations.txt ; sleep 5
python author_location.py 31306086 >>locations.txt ; sleep 5
python author_location.py 31308175 >>locations.txt ; sleep 5
python author_location.py 31308485 >>locations.txt ; sleep 5
python author_location.py 31310308 >>locations.txt ; sleep 5
python author_location.py 31316552 >>locations.txt ; sleep 5
python author_location.py 31317506 >>locations.txt ; sleep 5
python author_location.py 31319517 >>locations.txt ; sleep 5
python author_location.py 31320439 >>locations.txt ; sleep 5
python author_location.py 31320440 >>locations.txt ; sleep 5
python author_location.py 31320442 >>locations.txt ; sleep 5
python author_location.py 31320444 >>locations.txt ; sleep 5
python author_location.py 31320922 >>locations.txt ; sleep 5
python author_location.py 31321430 >>locations.txt ; sleep 5
python author_location.py 31326596 >>locations.txt ; sleep 5
python author_location.py 31330265 >>locations.txt ; sleep 5
python author_location.py 31331360 >>locations.txt ; sleep 5
python author_location.py 31333315 >>locations.txt ; sleep 5
python author_location.py 31337066 >>locations.txt ; sleep 5
python author_location.py 31338073 >>locations.txt ; sleep 5
python author_location.py 31341159 >>locations.txt ; sleep 5
python author_location.py 31346012 >>locations.txt ; sleep 5
python author_location.py 31350781 >>locations.txt ; sleep 5
python author_location.py 31353404 >>locations.txt ; sleep 5
python author_location.py 31358608 >>locations.txt ; sleep 5
python author_location.py 31363752 >>locations.txt ; sleep 5
python author_location.py 31366019 >>locations.txt ; sleep 5
python author_location.py 31375747 >>locations.txt ; sleep 5
python author_location.py 31381929 >>locations.txt ; sleep 5
python author_location.py 31384706 >>locations.txt ; sleep 5
python author_location.py 31386978 >>locations.txt ; sleep 5
python author_location.py 31388472 >>locations.txt ; sleep 5
python author_location.py 31389622 >>locations.txt ; sleep 5
python author_location.py 31390568 >>locations.txt ; sleep 5
python author_location.py 31391007 >>locations.txt ; sleep 5
python author_location.py 31391302 >>locations.txt ; sleep 5
python author_location.py 31391555 >>locations.txt ; sleep 5
python author_location.py 31391870 >>locations.txt ; sleep 5
python author_location.py 31395627 >>locations.txt ; sleep 5
python author_location.py 31395629 >>locations.txt ; sleep 5
python author_location.py 31395651 >>locations.txt ; sleep 5
python author_location.py 31395863 >>locations.txt ; sleep 5
python author_location.py 31398494 >>locations.txt ; sleep 5
python author_location.py 31403159 >>locations.txt ; sleep 5
python author_location.py 31405382 >>locations.txt ; sleep 5
python author_location.py 31406559 >>locations.txt ; sleep 5
python author_location.py 31408468 >>locations.txt ; sleep 5
python author_location.py 31408725 >>locations.txt ; sleep 5
python author_location.py 31409822 >>locations.txt ; sleep 5
python author_location.py 31415953 >>locations.txt ; sleep 5
python author_location.py 31416880 >>locations.txt ; sleep 5
python author_location.py 31418770 >>locations.txt ; sleep 5
python author_location.py 31419708 >>locations.txt ; sleep 5
python author_location.py 31425969 >>locations.txt ; sleep 5
python author_location.py 31428130 >>locations.txt ; sleep 5
python author_location.py 31433295 >>locations.txt ; sleep 5
python author_location.py 31436473 >>locations.txt ; sleep 5
python author_location.py 31439703 >>locations.txt ; sleep 5
python author_location.py 31452162 >>locations.txt ; sleep 5
python author_location.py 31452858 >>locations.txt ; sleep 5
python author_location.py 31462226 >>locations.txt ; sleep 5
python author_location.py 31462573 >>locations.txt ; sleep 5
python author_location.py 31465508 >>locations.txt ; sleep 5
